track,outcome,spec_id,spec_label,hypothesis_family,treatment_columns,n_treatments,weight_status,weight_column,sample_n,engine_target,x_block_id,x_exclude_columns,status,notes,folds,nuisance_learner,x_feature_count,engine_impl,coefficient_rows,outcome_oof_r2,mean_treatment_oof_r2,final_model_r2,condition_number,error_message
track1_ilr,ilr_joint6_4,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,ipw,ipw_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.22523066328917918,-0.308636847043604,0.009237566022898713,3260.089727503316,
track1_ilr,ilr_joint6_5,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,ipw,ipw_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.3282957468482104,-0.308636847043604,0.007431602772853263,3260.089727503316,
track1_ilr,ilr_what3_1,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,ipw,ipw_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.30116673887445544,-0.308636847043604,0.014611856611502438,3260.089727503316,
track1_ilr,ilr_what3_2,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,ipw,ipw_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.13175695080288752,-0.308636847043604,0.007488180788506327,3260.089727503316,
track1_ilr,ilr_joint6_1,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,rake,rake_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.30886726170426804,-0.3131275311155874,0.010906901959924387,3279.0221216897007,
track1_ilr,ilr_joint6_2,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,rake,rake_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.36041570586561433,-0.3131275311155874,0.013215958724158594,3279.0221216897007,
track1_ilr,ilr_joint6_3,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,rake,rake_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.18278353188393592,-0.3131275311155874,0.01844040218561338,3279.0221216897007,
track1_ilr,ilr_joint6_4,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,rake,rake_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.19291069232781277,-0.3131275311155874,0.00694751816788608,3279.0221216897007,
track1_ilr,ilr_joint6_5,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,rake,rake_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.3637595059015102,-0.3131275311155874,0.007933142597105203,3279.0221216897007,
track1_ilr,ilr_what3_1,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,rake,rake_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.3444547318573554,-0.3131275311155874,0.00586617952965629,3279.0221216897007,
track1_ilr,ilr_what3_2,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,rake,rake_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.10991900489061468,-0.3131275311155874,0.007609546484900753,3279.0221216897007,
