track,outcome,spec_id,spec_label,hypothesis_family,treatment_columns,n_treatments,weight_status,weight_column,sample_n,engine_target,x_block_id,x_exclude_columns,status,notes,folds,nuisance_learner,x_feature_count,engine_impl,coefficient_rows,outcome_oof_r2,mean_treatment_oof_r2,final_model_r2,condition_number,error_message
track1_ilr,ilr_joint6_4,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,ipw,ipw_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.22523066328917918,-0.3809830696300887,0.03372428337328226,3506.469998895388,
track1_ilr,ilr_joint6_5,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,ipw,ipw_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.3282957468482104,-0.3809830696300887,0.003778473579376773,3506.469998895388,
track1_ilr,ilr_what3_1,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,ipw,ipw_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.30116673887445544,-0.3809830696300887,0.026214072398460853,3506.469998895388,
track1_ilr,ilr_what3_2,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,ipw,ipw_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.13175695080288752,-0.3809830696300887,0.027257284787526315,3506.469998895388,
track1_ilr,ilr_joint6_1,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,rake,rake_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.30886726170426804,-0.4131214296215169,0.025518211780990452,3518.9806278078927,
track1_ilr,ilr_joint6_2,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,rake,rake_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.36041570586561433,-0.4131214296215169,0.03332020107866551,3518.9806278078927,
track1_ilr,ilr_joint6_3,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,rake,rake_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.18278353188393592,-0.4131214296215169,0.00850593821534662,3518.9806278078927,
track1_ilr,ilr_joint6_4,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,rake,rake_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.19291069232781277,-0.4131214296215169,0.027093884001490376,3518.9806278078927,
track1_ilr,ilr_joint6_5,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,rake,rake_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.3637595059015102,-0.4131214296215169,0.007111326596883516,3518.9806278078927,
track1_ilr,ilr_what3_1,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,rake,rake_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.3444547318573554,-0.4131214296215169,0.027148237903449002,3518.9806278078927,
track1_ilr,ilr_what3_2,joint_continuous,Joint continuous treatments,H3,age_at_first_exposure;total_days_incarcerated;severity_index_v2,3,rake,rake_weight_v1,632,dml_plr,primary,,estimated,Primary joint timing/dosage/severity comparison.,5,lightgbm_regressor,30,crossfit_plr_residual_ols_hc3_v1,3,-0.10991900489061468,-0.4131214296215169,0.012913493227884487,3518.9806278078927,
